v8-version,7,4,288,21,-node.17,0
shared-library,C:\\laragon\\bin\\nodejs\\node-v12\\node.exe,0x7ff603d80000,0x7ff60577f000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\ntdll.dll,0x7fff67fc0000,0x7fff681b0000,0
shared-library,C:\\WINDOWS\\System32\\KERNEL32.DLL,0x7fff67380000,0x7fff67432000,0
shared-library,C:\\WINDOWS\\System32\\KERNELBASE.dll,0x7fff65c20000,0x7fff65ec3000,0
shared-library,C:\\WINDOWS\\System32\\WS2_32.dll,0x7fff66490000,0x7fff664ff000,0
shared-library,C:\\WINDOWS\\System32\\RPCRT4.dll,0x7fff674f0000,0x7fff67610000,0
shared-library,C:\\WINDOWS\\System32\\ADVAPI32.dll,0x7fff66500000,0x7fff665a3000,0
shared-library,C:\\WINDOWS\\System32\\msvcrt.dll,0x7fff67180000,0x7fff6721e000,0
shared-library,C:\\WINDOWS\\System32\\sechost.dll,0x7fff666f0000,0x7fff66787000,0
shared-library,C:\\WINDOWS\\System32\\USER32.dll,0x7fff67de0000,0x7fff67f74000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\dbghelp.dll,0x7fff648f0000,0x7fff64ae4000,0
shared-library,C:\\WINDOWS\\System32\\win32u.dll,0x7fff65bd0000,0x7fff65bf1000,0
shared-library,C:\\WINDOWS\\System32\\ucrtbase.dll,0x7fff65980000,0x7fff65a7a000,0
shared-library,C:\\WINDOWS\\System32\\GDI32.dll,0x7fff674c0000,0x7fff674e6000,0
shared-library,C:\\WINDOWS\\System32\\gdi32full.dll,0x7fff65ed0000,0x7fff66064000,0
shared-library,C:\\WINDOWS\\System32\\msvcp_win.dll,0x7fff658e0000,0x7fff6597e000,0
shared-library,C:\\WINDOWS\\System32\\PSAPI.DLL,0x7fff66790000,0x7fff66798000,0
shared-library,C:\\WINDOWS\\System32\\CRYPT32.dll,0x7fff65a80000,0x7fff65bc9000,0
shared-library,C:\\WINDOWS\\System32\\MSASN1.dll,0x7fff64f30000,0x7fff64f42000,0
shared-library,C:\\WINDOWS\\System32\\bcrypt.dll,0x7fff658b0000,0x7fff658d6000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\IPHLPAPI.DLL,0x7fff64040000,0x7fff6407a000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\USERENV.dll,0x7fff64db0000,0x7fff64dd5000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMM.dll,0x7fff5fe20000,0x7fff5fe44000,0
shared-library,C:\\WINDOWS\\System32\\profapi.dll,0x7fff64f10000,0x7fff64f2f000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMMBASE.dll,0x7fff5fdf0000,0x7fff5fe1d000,0
shared-library,C:\\WINDOWS\\System32\\cfgmgr32.dll,0x7fff65800000,0x7fff6584a000,0
shared-library,C:\\WINDOWS\\System32\\bcryptPrimitives.dll,0x7fff65780000,0x7fff65800000,0
shared-library,C:\\WINDOWS\\System32\\IMM32.DLL,0x7fff66ec0000,0x7fff66eee000,0
shared-library,C:\\WINDOWS\\System32\\powrprof.dll,0x7fff64ec0000,0x7fff64f0a000,0
shared-library,C:\\WINDOWS\\System32\\UMPDC.dll,0x7fff64e90000,0x7fff64ea0000,0
shared-library,C:\\WINDOWS\\system32\\uxtheme.dll,0x7fff62470000,0x7fff62509000,0
shared-library,C:\\WINDOWS\\System32\\combase.dll,0x7fff66150000,0x7fff66486000,0
shared-library,C:\\WINDOWS\\system32\\mswsock.dll,0x7fff64330000,0x7fff64397000,0
shared-library,C:\\WINDOWS\\System32\\kernel.appcore.dll,0x7fff64ea0000,0x7fff64eb1000,0
tick,0x7fff6805edf4,32540696,0,0x0,6
tick,0x7fff6805edf4,32542709,0,0x0,6
tick,0x7fff6805edf4,32544724,0,0x0,6
tick,0x7fff6805edf4,32546726,0,0x0,6
tick,0x7fff6805edf4,32548717,0,0x0,6
tick,0x7fff6805edf4,32550750,0,0x0,6
tick,0x7fff6805edf4,32552716,0,0x0,6
tick,0x7fff6805edf4,32554718,0,0x0,6
tick,0x7fff6805edf4,32556714,0,0x0,6
tick,0x7fff6805edf4,32558701,0,0x0,6
tick,0x7fff6805edf4,32560707,0,0x0,6
tick,0x7fff6805edf4,32562702,0,0x0,6
tick,0x7fff6805edf4,32564704,0,0x0,6
tick,0x7fff6805edf4,32566702,0,0x0,6
tick,0x7fff6805edf4,32568692,0,0x0,6
tick,0x7fff6805edf4,32570688,0,0x0,6
tick,0x7fff6805edf4,32572689,0,0x0,6
tick,0x7fff6805edf4,32574690,0,0x0,6
tick,0x7fff6805edf4,32576695,0,0x0,6
tick,0x7fff6805edf4,32578690,0,0x0,6
tick,0x7fff6805edf4,32580682,0,0x0,6
tick,0x7fff6805edf4,32582686,0,0x0,6
tick,0x7fff6805edf4,32584682,0,0x0,6
tick,0x7fff6805edf4,32586676,0,0x0,6
tick,0x7fff6805edf4,32588676,0,0x0,6
tick,0x7fff6805edf4,32590678,0,0x0,6
tick,0x7fff6805edf4,32592675,0,0x0,6
tick,0x7fff6805edf4,32594673,0,0x0,6
tick,0x7fff6805edf4,32596684,0,0x0,6
tick,0x7fff6805edf4,32598672,0,0x0,6
tick,0x7fff6805edf4,32600676,0,0x0,6
tick,0x7fff6805edf4,32602680,0,0x0,6
tick,0x7fff6805edf4,32604667,0,0x0,6
tick,0x7fff6805edf4,32606652,0,0x0,6
tick,0x7fff6805edf4,32608665,0,0x0,6
tick,0x7fff6805edf4,32610668,0,0x0,6
tick,0x7fff6805edf4,32612666,0,0x0,6
tick,0x7fff6805edf4,32614648,0,0x0,6
tick,0x7fff6805edf4,32616660,0,0x0,6
tick,0x7fff6805edf4,32618664,0,0x0,6
tick,0x7fff6805edf4,32620642,0,0x0,6
tick,0x7fff6805edf4,32622664,0,0x0,6
tick,0x7fff6805edf4,32624650,0,0x0,6
tick,0x7fff6805edf4,32626654,0,0x0,6
tick,0x7fff6805edf4,32628671,0,0x0,6
tick,0x7fff6805edf4,32630654,0,0x0,6
tick,0x7fff6805edf4,32632685,0,0x0,6
tick,0x7fff6805edf4,32634678,0,0x0,6
tick,0x7fff6805edf4,32636683,0,0x0,6
tick,0x7fff6805edf4,32638756,0,0x0,6
tick,0x7fff6805edf4,32640703,0,0x0,6
tick,0x7fff6805edf4,32642760,0,0x0,6
tick,0x7fff6805edf4,32644720,0,0x0,6
tick,0x7fff6805edf4,32646719,0,0x0,6
tick,0x7fff6805edf4,32648733,0,0x0,6
tick,0x7fff6805edf4,32650694,0,0x0,6
tick,0x7fff6805edf4,32652716,0,0x0,6
tick,0x7fff6805edf4,32654706,0,0x0,6
tick,0x7fff6805edf4,32656716,0,0x0,6
tick,0x7fff6805edf4,32658720,0,0x0,6
tick,0x7fff6805edf4,32660702,0,0x0,6
tick,0x7fff6805edf4,32662678,0,0x0,6
tick,0x7fff6805edf4,32664680,0,0x0,6
tick,0x7fff6805edf4,32666688,0,0x0,6
tick,0x7fff6805edf4,32668657,0,0x0,6
tick,0x7fff6805edf4,32670663,0,0x0,6
tick,0x7fff6805edf4,32672663,0,0x0,6
tick,0x7fff6805edf4,32674654,0,0x0,6
tick,0x7fff6805edf4,32676658,0,0x0,6
tick,0x7fff6805edf4,32678677,0,0x0,6
tick,0x7fff6805edf4,32680655,0,0x0,6
tick,0x7fff6805edf4,32682659,0,0x0,6
tick,0x7fff6805edf4,32684660,0,0x0,6
tick,0x7fff6805edf4,32686661,0,0x0,6
tick,0x7fff6805edf4,32688655,0,0x0,6
tick,0x7fff6805edf4,32690655,0,0x0,6
tick,0x7fff6805edf4,32692641,0,0x0,6
tick,0x7fff6805edf4,32694638,0,0x0,6
tick,0x7fff6805edf4,32696644,0,0x0,6
tick,0x7fff6805edf4,32698650,0,0x0,6
tick,0x7fff6805edf4,32700658,0,0x0,6
tick,0x7fff6805edf4,32702651,0,0x0,6
tick,0x7fff6805edf4,32704632,0,0x0,6
tick,0x7fff6805edf4,32706651,0,0x0,6
tick,0x7fff6805edf4,32708689,0,0x0,6
tick,0x7fff6805edf4,32710635,0,0x0,6
tick,0x7fff6805edf4,32712640,0,0x0,6
tick,0x7fff6805edf4,32714629,0,0x0,6
tick,0x7fff6805edf4,32716642,0,0x0,6
tick,0x7fff6805edf4,32718621,0,0x0,6
tick,0x7fff6805edf4,32720636,0,0x0,6
tick,0x7fff6805edf4,32722723,0,0x0,6
tick,0x7fff6805edf4,32724713,0,0x0,6
tick,0x7fff6805edf4,32726692,0,0x0,6
tick,0x7fff6805edf4,32728696,0,0x0,6
tick,0x7fff6805edf4,32730748,0,0x0,6
tick,0x7fff6805edf4,32732744,0,0x0,6
tick,0x7fff6805edf4,32734955,0,0x0,6
tick,0x7fff6805edf4,32736796,0,0x0,6
tick,0x7fff6805edf4,32738938,0,0x0,6
tick,0x7fff6805edf4,32740931,0,0x0,6
tick,0x7fff6805edf4,32742905,0,0x0,6
tick,0x7fff6805edf4,32744922,0,0x0,6
tick,0x7fff6805edf4,32746763,0,0x0,6
tick,0x7fff6805edf4,32748868,0,0x0,6
tick,0x7fff6805edf4,32750901,0,0x0,6
tick,0x7fff6805edf4,32752917,0,0x0,6
tick,0x7fff6805edf4,32754960,0,0x0,6
tick,0x7fff6805edf4,32757114,0,0x0,6
tick,0x7fff6805edf4,32758786,0,0x0,6
tick,0x7fff6805edf4,32760849,0,0x0,6
tick,0x7fff6805edf4,32762798,0,0x0,6
tick,0x7fff6805edf4,32764739,0,0x0,6
tick,0x7fff6805edf4,32766763,0,0x0,6
tick,0x7fff6805edf4,32768743,0,0x0,6
tick,0x7fff6805edf4,32770778,0,0x0,6
tick,0x7fff6805edf4,32772758,0,0x0,6
tick,0x7fff6805edf4,32774745,0,0x0,6
tick,0x7fff6805edf4,32776746,0,0x0,6
tick,0x7fff6805edf4,32778743,0,0x0,6
tick,0x7fff6805edf4,32780757,0,0x0,6
tick,0x7fff6805edf4,32782774,0,0x0,6
tick,0x7fff6805edf4,32784797,0,0x0,6
tick,0x7fff6805edf4,32786849,0,0x0,6
tick,0x7fff6805edf4,32788783,0,0x0,6
tick,0x7fff6805edf4,32790686,0,0x0,6
tick,0x7fff6805edf4,32792769,0,0x0,6
tick,0x7fff6805edf4,32794795,0,0x0,6
tick,0x7fff6805edf4,32796766,0,0x0,6
tick,0x7fff6805edf4,32798895,0,0x0,6
tick,0x7fff6805edf4,32801124,0,0x0,6
tick,0x7fff6805edf4,32802818,0,0x0,6
tick,0x7fff6805edf4,32804767,0,0x0,6
tick,0x7fff6805edf4,32806887,0,0x0,6
tick,0x7fff6805edf4,32808195,0,0x0,6
tick,0x7fff6805edf4,32810014,0,0x0,6
tick,0x7fff6805edf4,32812273,0,0x0,6
tick,0x7fff6805edf4,32814112,0,0x0,6
tick,0x7fff6805edf4,32816160,0,0x0,6
tick,0x7fff6805edf4,32817402,0,0x0,6
tick,0x7fff6805edf4,32819250,0,0x0,6
tick,0x7fff6805edf4,32821286,0,0x0,6
tick,0x7fff6805edf4,32823304,0,0x0,6
tick,0x7fff6805edf4,32825287,0,0x0,6
tick,0x7fff6805edf4,32827393,0,0x0,6
tick,0x7fff6805edf4,32829285,0,0x0,6
tick,0x7fff6805edf4,32831292,0,0x0,6
tick,0x7fff6805edf4,32833351,0,0x0,6
tick,0x7fff6805edf4,32835398,0,0x0,6
tick,0x7fff6805edf4,32837412,0,0x0,6
tick,0x7fff6805edf4,32838650,0,0x0,6
tick,0x7fff6805edf4,32840574,0,0x0,6
tick,0x7fff6805edf4,32842665,0,0x0,6
tick,0x7fff6805edf4,32844313,0,0x0,6
tick,0x7fff6805edf4,32845893,0,0x0,6
tick,0x7fff6805edf4,32847921,0,0x0,6
tick,0x7fff6805edf4,32849164,0,0x0,6
tick,0x7fff6805edf4,32851094,0,0x0,6
tick,0x7fff6805edf4,32852995,0,0x0,6
tick,0x7fff6805edf4,32855214,0,0x0,6
tick,0x7fff6805edf4,32857191,0,0x0,6
tick,0x7fff6805edf4,32858465,0,0x0,6
tick,0x7fff6805edf4,32859728,0,0x0,6
tick,0x7fff6805edf4,32861581,0,0x0,6
tick,0x7fff6805edf4,32863675,0,0x0,6
tick,0x7fff6805edf4,32865625,0,0x0,6
tick,0x7fff6805edf4,32867636,0,0x0,6
tick,0x7fff6805edf4,32869705,0,0x0,6
tick,0x7fff6805edf4,32871658,0,0x0,6
tick,0x7fff6805edf4,32873589,0,0x0,6
tick,0x7fff6805edf4,32875554,0,0x0,6
tick,0x7fff6805edf4,32877862,0,0x0,6
tick,0x7fff6805edf4,32879505,0,0x0,6
tick,0x7fff6805edf4,32881532,0,0x0,6
tick,0x7fff6805edf4,32883527,0,0x0,6
tick,0x7fff6805edf4,32885492,0,0x0,6
tick,0x7fff6805edf4,32887537,0,0x0,6
tick,0x7fff6805edf4,32889485,0,0x0,6
tick,0x7fff6805edf4,32891544,0,0x0,6
tick,0x7fff6805edf4,32893578,0,0x0,6
tick,0x7fff6805edf4,32895578,0,0x0,6
tick,0x7fff6805edf4,32897676,0,0x0,6
tick,0x7fff6805edf4,32898938,0,0x0,6
tick,0x7fff6805edf4,32901118,0,0x0,6
tick,0x7fff6805edf4,32903194,0,0x0,6
tick,0x7fff6805edf4,32904435,0,0x0,6
tick,0x7fff6805edf4,32906323,0,0x0,6
tick,0x7fff6805edf4,32908387,0,0x0,6
tick,0x7fff6805edf4,32910449,0,0x0,6
tick,0x7fff6805edf4,32912394,0,0x0,6
tick,0x7fff6805edf4,32914354,0,0x0,6
tick,0x7fff6805edf4,32916273,0,0x0,6
tick,0x7fff6805edf4,32918369,0,0x0,6
tick,0x7fff6805edf4,32920397,0,0x0,6
tick,0x7fff6805edf4,32922288,0,0x0,6
tick,0x7fff6805edf4,32924420,0,0x0,6
tick,0x7fff6805edf4,32926421,0,0x0,6
tick,0x7fff6805edf4,32928468,0,0x0,6
tick,0x7fff6805edf4,32930423,0,0x0,6
tick,0x7fff6805edf4,32932559,0,0x0,6
tick,0x7fff6805edf4,32934407,0,0x0,6
tick,0x7fff6805edf4,32936347,0,0x0,6
tick,0x7fff6805edf4,32938412,0,0x0,6
tick,0x7fff6805edf4,32940533,0,0x0,6
tick,0x7fff6805edf4,32941777,0,0x0,6
tick,0x7fff6805edf4,32943744,0,0x0,6
tick,0x7fff6805edf4,32945654,0,0x0,6
tick,0x7fff6805edf4,32947693,0,0x0,6
tick,0x7fff6805edf4,32949759,0,0x0,6
tick,0x7fff6805edf4,32951774,0,0x0,6
tick,0x7fff6805edf4,32953700,0,0x0,6
tick,0x7fff6805edf4,32955638,0,0x0,6
tick,0x7fff6805edf4,32957786,0,0x0,6
tick,0x7fff6805edf4,32959028,0,0x0,6
tick,0x7fff6805edf4,32961082,0,0x0,6
tick,0x7fff6805edf4,32963023,0,0x0,6
tick,0x7fff6805edf4,32964894,0,0x0,6
tick,0x7fff6805edf4,32966857,0,0x0,6
tick,0x7fff6805edf4,32968977,0,0x0,6
tick,0x7fff6805edf4,32970913,0,0x0,6
tick,0x7fff6805edf4,32972947,0,0x0,6
tick,0x7fff6805edf4,32974915,0,0x0,6
tick,0x7fff6805edf4,32976876,0,0x0,6
tick,0x7fff6805edf4,32979014,0,0x0,6
tick,0x7fff6805edf4,32981027,0,0x0,6
tick,0x7fff6805edf4,32982980,0,0x0,6
tick,0x7fff6805edf4,32984928,0,0x0,6
tick,0x7fff6805edf4,32986986,0,0x0,6
tick,0x7fff6805edf4,32988845,0,0x0,6
tick,0x7fff6805edf4,32991016,0,0x0,6
tick,0x7fff6805edf4,32993004,0,0x0,6
tick,0x7fff6805edf4,32994873,0,0x0,6
tick,0x7fff6805edf4,32997003,0,0x0,6
tick,0x7fff6805edf4,32998916,0,0x0,6
tick,0x7fff6805edf4,33000839,0,0x0,6
tick,0x7fff6805edf4,33002929,0,0x0,6
tick,0x7fff6805edf4,33004927,0,0x0,6
tick,0x7fff6805edf4,33006963,0,0x0,6
tick,0x7fff6805edf4,33008973,0,0x0,6
tick,0x7fff6805edf4,33010939,0,0x0,6
tick,0x7fff6805edf4,33012998,0,0x0,6
tick,0x7fff6805edf4,33015046,0,0x0,6
tick,0x7fff6805edf4,33016954,0,0x0,6
tick,0x7fff6805edf4,33018989,0,0x0,6
tick,0x7fff6805edf4,33020906,0,0x0,6
tick,0x7fff6805edf4,33022856,0,0x0,6
tick,0x7fff6805edf4,33024983,0,0x0,6
tick,0x7fff6805edf4,33026959,0,0x0,6
tick,0x7fff6805edf4,33028891,0,0x0,6
tick,0x7fff6805edf4,33030986,0,0x0,6
tick,0x7fff6805edf4,33032981,0,0x0,6
tick,0x7fff6805edf4,33034952,0,0x0,6
tick,0x7fff6805edf4,33036975,0,0x0,6
tick,0x7fff6805edf4,33038916,0,0x0,6
tick,0x7fff6805edf4,33040985,0,0x0,6
tick,0x7fff6805edf4,33042978,0,0x0,6
tick,0x7fff6805edf4,33044811,0,0x0,6
tick,0x7fff6805edf4,33046978,0,0x0,6
tick,0x7fff6805edf4,33048941,0,0x0,6
tick,0x7fff6805edf4,33050968,0,0x0,6
tick,0x7fff6805edf4,33052955,0,0x0,6
tick,0x7fff6805edf4,33055029,0,0x0,6
tick,0x7fff6805edf4,33056919,0,0x0,6
tick,0x7fff6805edf4,33058962,0,0x0,6
tick,0x7fff6805edf4,33060982,0,0x0,6
tick,0x7fff6805edf4,33063051,0,0x0,6
tick,0x7fff6805edf4,33065027,0,0x0,6
tick,0x7fff6805edf4,33066897,0,0x0,6
tick,0x7fff6805edf4,33069053,0,0x0,6
tick,0x7fff6805edf4,33071103,0,0x0,6
tick,0x7fff6805edf4,33072365,0,0x0,6
tick,0x7fff6805edf4,33073586,0,0x0,6
tick,0x7fff6805edf4,33075489,0,0x0,6
tick,0x7fff6805edf4,33077482,0,0x0,6
tick,0x7fff6805edf4,33079582,0,0x0,6
tick,0x7fff6805edf4,33081477,0,0x0,6
tick,0x7fff6805edf4,33083615,0,0x0,6
tick,0x7fff6805edf4,33085782,0,0x0,6
tick,0x7fff6805edf4,33087793,0,0x0,6
tick,0x7fff6805edf4,33089672,0,0x0,6
tick,0x7fff6805edf4,33091853,0,0x0,6
tick,0x7fff6805edf4,33093838,0,0x0,6
tick,0x7fff6805edf4,33095995,0,0x0,6
tick,0x7fff6805edf4,33098048,0,0x0,6
tick,0x7fff6805edf4,33099949,0,0x0,6
tick,0x7fff6805edf4,33102041,0,0x0,6
tick,0x7fff6805edf4,33103995,0,0x0,6
tick,0x7fff6805edf4,33105921,0,0x0,6
tick,0x7fff6805edf4,33108045,0,0x0,6
tick,0x7fff6805edf4,33110158,0,0x0,6
tick,0x7fff6805edf4,33111983,0,0x0,6
tick,0x7fff6805edf4,33113994,0,0x0,6
tick,0x7fff6805edf4,33116020,0,0x0,6
tick,0x7fff6805edf4,33118159,0,0x0,6
tick,0x7fff6805edf4,33120067,0,0x0,6
tick,0x7fff6805edf4,33121894,0,0x0,6
tick,0x7fff6805edf4,33123974,0,0x0,6
tick,0x7fff6805edf4,33125911,0,0x0,6
tick,0x7fff6805edf4,33127891,0,0x0,6
tick,0x7fff6805edf4,33130024,0,0x0,6
tick,0x7fff6805edf4,33132366,0,0x0,6
tick,0x7fff6805edf4,33133972,0,0x0,6
tick,0x7fff6805edf4,33136153,0,0x0,6
tick,0x7fff6805edf4,33138247,0,0x0,6
tick,0x7fff6805edf4,33140202,0,0x0,6
tick,0x7fff6805edf4,33142191,0,0x0,6
tick,0x7fff6805edf4,33144070,0,0x0,6
tick,0x7fff6805edf4,33146197,0,0x0,6
tick,0x7fff6805edf4,33148186,0,0x0,6
tick,0x7fff6805edf4,33150336,0,0x0,6
tick,0x7fff6805edf4,33152254,0,0x0,6
tick,0x7fff6805edf4,33153500,0,0x0,6
tick,0x7fff6805edf4,33155316,0,0x0,6
tick,0x7fff6805edf4,33157514,0,0x0,6
tick,0x7fff6805edf4,33158752,0,0x0,6
tick,0x7fff6805edf4,33160725,0,0x0,6
tick,0x7fff6805edf4,33162753,0,0x0,6
tick,0x7fff6805edf4,33164624,0,0x0,6
tick,0x7fff6805edf4,33166563,0,0x0,6
tick,0x7fff6805edf4,33168644,0,0x0,6
tick,0x7fff6805edf4,33170745,0,0x0,6
tick,0x7fff6805edf4,33172839,0,0x0,6
tick,0x7fff6805edf4,33174784,0,0x0,6
tick,0x7fff6805edf4,33176777,0,0x0,6
tick,0x7fff6805edf4,33178775,0,0x0,6
tick,0x7fff6805edf4,33180846,0,0x0,6
tick,0x7fff6805edf4,33182856,0,0x0,6
tick,0x7fff6805edf4,33184875,0,0x0,6
tick,0x7fff6805edf4,33186806,0,0x0,6
tick,0x7fff6805edf4,33188851,0,0x0,6
tick,0x7fff6805edf4,33190679,0,0x0,6
tick,0x7fff6805edf4,33192844,0,0x0,6
tick,0x7fff6805edf4,33194854,0,0x0,6
tick,0x7fff6805edf4,33196919,0,0x0,6
tick,0x7fff6805edf4,33198391,0,0x0,6
tick,0x7fff6805edf4,33200072,0,0x0,6
tick,0x7fff6805edf4,33202113,0,0x0,6
tick,0x7fff6805edf4,33204137,0,0x0,6
tick,0x7fff6805edf4,33206153,0,0x0,6
tick,0x7fff6805edf4,33208140,0,0x0,6
tick,0x7fff6805edf4,33210032,0,0x0,6
tick,0x7fff6805edf4,33212103,0,0x0,6
tick,0x7fff6805edf4,33214131,0,0x0,6
tick,0x7fff6805edf4,33216151,0,0x0,6
tick,0x7fff6805edf4,33218144,0,0x0,6
tick,0x7fff6805edf4,33220098,0,0x0,6
tick,0x7fff6805edf4,33222080,0,0x0,6
tick,0x7fff6805edf4,33224145,0,0x0,6
tick,0x7fff6805edf4,33226148,0,0x0,6
tick,0x7fff6805edf4,33228183,0,0x0,6
tick,0x7fff6805edf4,33230118,0,0x0,6
tick,0x7fff6805edf4,33231554,0,0x0,6
tick,0x7fff6805edf4,33233564,0,0x0,6
tick,0x7fff6805edf4,33234823,0,0x0,6
tick,0x7fff6805edf4,33236789,0,0x0,6
tick,0x7fff6805edf4,33238683,0,0x0,6
tick,0x7fff6805edf4,33240732,0,0x0,6
tick,0x7fff6805edf4,33242700,0,0x0,6
tick,0x7fff6805edf4,33244763,0,0x0,6
tick,0x7fff6805edf4,33246797,0,0x0,6
tick,0x7fff6805edf4,33248809,0,0x0,6
tick,0x7fff6805edf4,33250911,0,0x0,6
tick,0x7fff6805edf4,33252927,0,0x0,6
tick,0x7fff6805edf4,33254796,0,0x0,6
tick,0x7fff6805edf4,33256985,0,0x0,6
tick,0x7fff6805edf4,33258949,0,0x0,6
tick,0x7fff6805edf4,33261004,0,0x0,6
tick,0x7fff6805edf4,33262934,0,0x0,6
tick,0x7fff6805edf4,33264819,0,0x0,6
tick,0x7fff6805edf4,33266978,0,0x0,6
tick,0x7fff6805edf4,33268957,0,0x0,6
tick,0x7fff6805edf4,33270942,0,0x0,6
tick,0x7fff6805edf4,33272992,0,0x0,6
tick,0x7fff6805edf4,33274231,0,0x0,6
tick,0x7fff6805edf4,33276054,0,0x0,6
tick,0x7fff6805edf4,33278164,0,0x0,6
tick,0x7fff6805edf4,33280164,0,0x0,6
tick,0x7fff6805edf4,33282225,0,0x0,6
tick,0x7fff6805edf4,33284226,0,0x0,6
tick,0x7fff6805edf4,33286194,0,0x0,6
tick,0x7fff6805edf4,33288050,0,0x0,6
tick,0x7fff6805edf4,33290166,0,0x0,6
tick,0x7fff6805edf4,33292180,0,0x0,6
tick,0x7fff6805edf4,33294137,0,0x0,6
tick,0x7fff6805edf4,33296085,0,0x0,6
tick,0x7fff6805edf4,33298041,0,0x0,6
tick,0x7fff6805edf4,33300225,0,0x0,6
tick,0x7fff6805edf4,33302199,0,0x0,6
tick,0x7fff6805edf4,33304214,0,0x0,6
tick,0x7fff6805edf4,33306166,0,0x0,6
tick,0x7fff6805edf4,33308187,0,0x0,6
tick,0x7fff6805edf4,33310058,0,0x0,6
tick,0x7fff6805edf4,33312174,0,0x0,6
tick,0x7fff6805edf4,33314214,0,0x0,6
tick,0x7fff6805edf4,33316143,0,0x0,6
tick,0x7fff6805edf4,33318223,0,0x0,6
tick,0x7fff6805edf4,33320050,0,0x0,6
tick,0x7fff6805edf4,33322233,0,0x0,6
tick,0x7fff6805edf4,33324171,0,0x0,6
tick,0x7fff6805edf4,33326199,0,0x0,6
tick,0x7fff6805edf4,33328060,0,0x0,6
tick,0x7fff6805edf4,33330200,0,0x0,6
tick,0x7fff6805edf4,33332035,0,0x0,6
tick,0x7fff6805edf4,33334197,0,0x0,6
tick,0x7fff6805edf4,33336054,0,0x0,6
tick,0x7fff6805edf4,33338196,0,0x0,6
tick,0x7fff6805edf4,33340161,0,0x0,6
tick,0x7fff6805edf4,33342212,0,0x0,6
tick,0x7fff6805edf4,33344214,0,0x0,6
tick,0x7fff6805edf4,33345434,0,0x0,6
tick,0x7fff6805edf4,33347383,0,0x0,6
tick,0x7fff6805edf4,33349309,0,0x0,6
tick,0x7fff6805edf4,33351439,0,0x0,6
tick,0x7fff6805edf4,33353313,0,0x0,6
tick,0x7fff6805edf4,33355383,0,0x0,6
tick,0x7fff6805edf4,33357484,0,0x0,6
tick,0x7fff6805edf4,33359501,0,0x0,6
tick,0x7fff6805edf4,33360871,0,0x0,6
tick,0x7fff6805edf4,33362974,0,0x0,6
tick,0x7fff6805edf4,33364842,0,0x0,6
tick,0x7fff6805edf4,33366926,0,0x0,6
tick,0x7fff6805edf4,33368958,0,0x0,6
tick,0x7fff6805edf4,33371020,0,0x0,6
tick,0x7fff6805edf4,33373010,0,0x0,6
tick,0x7fff6805edf4,33374250,0,0x0,6
tick,0x7fff6805edf4,33376079,0,0x0,6
tick,0x7fff6805edf4,33378193,0,0x0,6
tick,0x7fff6805edf4,33380235,0,0x0,6
tick,0x7fff6805edf4,33382279,0,0x0,6
tick,0x7fff6805edf4,33384168,0,0x0,6
tick,0x7fff6805edf4,33386111,0,0x0,6
tick,0x7fff6805edf4,33388052,0,0x0,6
tick,0x7fff6805edf4,33390237,0,0x0,6
tick,0x7fff6805edf4,33392196,0,0x0,6
tick,0x7fff6805edf4,33394072,0,0x0,6
tick,0x7fff6805edf4,33396209,0,0x0,6
tick,0x7fff6805edf4,33398057,0,0x0,6
tick,0x7fff6805edf4,33400234,0,0x0,6
tick,0x7fff6805edf4,33402218,0,0x0,6
tick,0x7fff6805edf4,33404301,0,0x0,6
tick,0x7fff6805edf4,33406157,0,0x0,6
tick,0x7fff6805edf4,33408300,0,0x0,6
tick,0x7fff6805edf4,33410196,0,0x0,6
tick,0x7fff6805edf4,33412198,0,0x0,6
tick,0x7fff6805edf4,33414193,0,0x0,6
tick,0x7fff6805edf4,33416100,0,0x0,6
tick,0x7fff6805edf4,33418226,0,0x0,6
tick,0x7fff6805edf4,33420068,0,0x0,6
tick,0x7fff6805edf4,33422157,0,0x0,6
tick,0x7fff6805edf4,33424222,0,0x0,6
tick,0x7fff6805edf4,33426247,0,0x0,6
tick,0x7fff6805edf4,33428219,0,0x0,6
tick,0x7fff6805edf4,33430348,0,0x0,6
tick,0x7fff6805edf4,33432191,0,0x0,6
tick,0x7fff6805edf4,33434167,0,0x0,6
tick,0x7fff6805edf4,33436078,0,0x0,6
tick,0x7fff6805edf4,33438150,0,0x0,6
tick,0x7fff6805edf4,33440216,0,0x0,6
tick,0x7fff6805edf4,33442055,0,0x0,6
tick,0x7fff6805edf4,33444214,0,0x0,6
tick,0x7fff6805edf4,33446063,0,0x0,6
tick,0x7fff6805edf4,33448041,0,0x0,6
tick,0x7fff6805edf4,33450056,0,0x0,6
tick,0x7fff6805edf4,33452039,0,0x0,6
tick,0x7fff6805edf4,33454043,0,0x0,6
tick,0x7fff6805edf4,33456054,0,0x0,6
tick,0x7fff6805edf4,33458015,0,0x0,6
tick,0x7fff6805edf4,33460119,0,0x0,6
